Name;title;class;type;hp;mp;mpregen;attack;defense;critical;dodge;hit rate;counterdmg;mastery;counter;cooperation;terrain;movement;growth;recruitment;recruitmentgenes;skillgenes;confusion;charm;stun;taunt;disarm;immobilize;decrease movement;dot;mp burn;skill cost;defense ignore;defense ignoring damage;weakening;buff removal;hp% damage;defense decrease;attack decrease;hp drain;mastery decrease;instant death;decrease crit rate;push/pull/switch;passive attack;seal;sleep;melee;ranged
Alex;Lancer;Balance;Paper;29936;189;38;7216;2451;282;282;1058;5650;7800;10,50%;A;Field;4;Normal;Blue gene;670;2025;;;TRUE;;;;;TRUE;;;;;;;;;;;;;;;;;;;TRUE
Alfred;Professor;Area;Rock;20899;303;50;4335;2259;424;282;635;5500;7400;8,00%;SS;Field;4;Normal;Starter;N/A;174;;TRUE;;;;;TRUE;;;;;;;;;;;;;;;;;;;;
Angela;Iron Princess;Balance;Paper;26063;303;35;8040;1975;1058;776;1058;5650;8600;6,00%;A;Poison;3;Normal;Ashan 4;366;2554;;;;;;;;;;;;;;TRUE;;;;;;;;;;;;;TRUE
Aran;Conqueror of Battlefield;Balance;Rock;24771;246;?;8456;2541;806;782;1308;7000;8000;13,00%;A;Thornbush;5;Normal;Maplestory Collab 2;980;3420;;;;;;;;;;;;;;;;TRUE;;;;;;;;;;;
Azrael;Artificial Angel;Attack;Paper;26063;189;36;8040;2400;424;1058;424;5950;8600;10,00%;A;Thornbush;5;Normal;Ashan 12;366;2554;;;;;;;;;TRUE;;;;;;;TRUE;TRUE;TRUE;;;;;;;;TRUE;
Banshee;Witch;Balance;Scissors;27225;205;26;9278;2224;824;944;824;6700;6800;10,50%;A;Poison;4;Slow;Lost Island - Banshee;980;3420;TRUE;;TRUE;;;;;;;;TRUE;;;;;;;;;;;;;;;;
Bearman;Reinforced Human;Defense;Scissors;33938;197;33;5574;3388;565;353;141;7000;7600;9,00%;A;Poison;4;Normal;Girgas 8;108;2025;;;TRUE;;;;;;;;;;;;;;TRUE;;;;;;;;;TRUE;
Belle;Healer;Support;Scissors;22061;327;50;6787;2753;706;353;706;5650;9200;7,00%;SS;Swamp & Water;3;Normal;Battle of Honor Shop;240;2700;;;;;;;;;;;;;;TRUE;;;;;;;;;;;;;TRUE
Carrot;Big Shot;Attack;Paper;20899;295;33;8456;989;1200;776;424;6250;8400;7,00%;A;Field;4;Normal;Tezen 4;8;610;;;;;;;;;;;;;;;TRUE;TRUE;TRUE;;;;TRUE;;;;;;TRUE
Celestial;Dragon;Support;Paper;25934;326;42;8886;2306;706;706;912;6700;7600;5,50%;A;Field & Thornbush;4;Slow;Library in the Sky;980;3420;;;;;;;;;;;TRUE;;;;;;;;;;;;TRUE;TRUE;;;TRUE
Chenny;Magician;Balance;Scissors;23480;303;39;7216;2017;706;282;1412;5800;7800;5,50%;S;Glacier;4;Normal;Lost Island 2;720;2430;;;;;;;TRUE;;;;TRUE;;;;TRUE;;;;;;;;;;;;
Chris;White Knight;Defense;Paper;31354;141;41;5992;3106;424;635;424;6400;7400;12,00%;A;Field;5;Normal;Starter;N/A;174;;;TRUE;;;;;;;;;;;;;TRUE;;;;;;;;;;TRUE;
Cleo;Succubus;Balance;Paper;20899;205;41;6396;1694;565;565;989;5350;7400;13,50%;S;Thornbush;4;Normal;Glory 12;81;1845;TRUE;TRUE;;;;;;TRUE;;;;;;;;;;;;;;;;;;;
Deborah;Magician;Area;Scissors;18317;319;47;5992;2117;847;353;424;5500;7600;8,00%;S;Poison;3;Fast;Tezen 12;8;610;;;;;;;;TRUE;;;;;;;;;;;;;;;;;;;
Deimos;Tyrant;Defense;Scissors;40264;287;28;6043;3706;606;706;762;6400;6400;8,00%;A;Poison;5;Slow;Library in the Sky;980;3420;;;;TRUE;;;;;;;;;TRUE;;;;;;;;;TRUE;;;;TRUE;
Dolores;Nouveau Riche;Balance;Paper;22191;262;36;5156;1975;494;847;1130;5800;8200;6,00%;A;Lava;3;Normal;Company 12;8;713;;;;;;;;;TRUE;;;;;TRUE;;;;;;;;;;;;;
Dominique;Resistance;Attack;Rock;23480;181;38;7216;1130;424;1765;141;5500;8200;10,00%;A;Thornbush;5;Normal;Glory 8;81;1845;;;;;;;;TRUE;;;TRUE;;;;;;;;;;;;;;;TRUE;
Elektra;Fonea Queen;Support;Scissors;22191;254;39;7216;1835;353;776;1058;6700;8200;6,50%;A;Thornbush & Glacier;4;Normal;Lista 12;284;~2380;;;;;;;;TRUE;;;;;;;;;;;;;;;TRUE;;;TRUE;TRUE
Evan;Dragon Master;Area;Scissors;22191;327;26;9278;2741;797;1012;1189;7000;8000;13,00%;A;Lava;3;Slow;Maplestory Collab;980;3420;TRUE;;TRUE;;;;;;;;;;;;;;;;;;;;;;;;TRUE
Eunwol;Forgotten Hero;Defense;Paper;33938;246;31;7635;3241;606;582;908;7600;7400;12,00%;S;Water;5;Fast;Maplestory Collab 2;980;3420;;;;TRUE;;;TRUE;;;;;;;;;TRUE;;;;;;;;TRUE;;;
Frankenstein;Butler;Attack;Scissors;24863;246;27;9683;1975;847;1130;847;6400;7600;7,00%;A;Poison;4;Normal;Noblesse Collab Event;200;1800;;;;;;;;;;;;;;;;;;;;;;;;;;;TRUE
Fruel;Combat Ranger;Attack;Scissors;19608;197;33;7216;1412;1130;1130;706;6400;8000;7,00%;A;Thornbush;4;Normal;Dimensional Breakthrough;360;2430;;;;;;;;;;;;;;;;;;;;;;;;;;;TRUE
Gillan;Drug Master;Support;Rock;18317;311;45;5574;1412;211;989;706;6550;8200;6,00%;A;Poison & Swamp;4;Normal;Foose 8;54;1620;;;;;TRUE;;;;;;;;;;;;;;;;;;;;;;
Hella;Aide;Support;Rock;26063;254;?;7635;1694;635;494;847;6400;8800;7,00%;S;Water & Glacier;4;Normal;Unknown;N/A;2700~3000?;;;TRUE;;;;;;;;;;;;;;;;;;;;;;;;TRUE
Henry;Killing Machine;Attack;Rock;23480;205;38;7216;2400;565;565;565;5350;8200;13,00%;A;Swamp;4;Normal;Nereid 12;176;2205;;;;;;;;;;;;;;;;;;;;;;;;;;;
